timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:20:35,367,at-st,empire,3,8,1,1,Naboo
2025-07-08 14:20:34,368,x-wing,resistance,1,10,4,6,Vulpter
2025-07-08 14:20:33,369,stormtrooper,resistance,4,5,8,10,Kashyyyk
2025-07-08 14:20:32,370,tie_fighter,empire,4,2,10,2,Muunilinst
2025-07-08 14:20:31,371,x-wing,empire,6,7,5,9,Zolan
2025-07-08 14:20:30,372,tie_silencer,resistance,6,10,10,1,Iridonia
2025-07-08 14:20:29,373,at-at,resistance,3,7,3,4,Vulpter
2025-07-08 14:20:28,374,resistance_soldier,empire,4,5,5,7,Toydaria
2025-07-08 14:20:27,375,at-at,empire,4,8,2,1,Muunilinst
2025-07-08 14:20:26,376,resistance_soldier,empire,1,9,9,6,Zolan
2025-07-08 14:20:25,377,at-st,empire,10,7,9,7,Skako
2025-07-08 14:20:24,378,tie_silencer,empire,8,8,2,3,Muunilinst
2025-07-08 14:20:23,379,x-wing,resistance,4,7,1,4,Champala
2025-07-08 14:20:22,380,unknown,resistance,8,9,8,3,Glee Anselm
2025-07-08 14:20:21,381,resistance_soldier,resistance,10,7,5,2,Sullust
2025-07-08 14:20:20,382,at-at,resistance,6,5,8,5,Alderaan
2025-07-08 14:20:19,383,resistance_soldier,empire,7,2,2,9,Kalee
2025-07-08 14:20:18,384,tie_silencer,empire,9,1,4,5,Serenno
2025-07-08 14:20:17,385,at-at,empire,1,3,5,1,Serenno
2025-07-08 14:20:16,386,x-wing,empire,9,3,6,7,Stewjon
2025-07-08 14:20:15,387,tie_silencer,empire,7,5,7,10,Dagobah
2025-07-08 14:20:14,388,resistance_soldier,empire,8,8,5,1,Tatooine
2025-07-08 14:20:13,389,tie_fighter,resistance,9,4,1,4,Malastare
2025-07-08 14:20:12,390,tie_fighter,resistance,10,8,4,5,Kalee
2025-07-08 14:20:11,391,tie_fighter,empire,9,2,5,3,Trandosha
2025-07-08 14:20:10,392,at-st,empire,9,10,9,6,Concord Dawn
2025-07-08 14:20:09,393,stormtrooper,resistance,2,9,7,5,Rodia
2025-07-08 14:20:08,394,at-st,resistance,4,2,8,8,Naboo
2025-07-08 14:20:07,395,at-at,resistance,7,4,3,3,Concord Dawn
2025-07-08 14:20:06,396,x-wing,resistance,6,3,7,2,Shili
2025-07-08 14:20:05,397,tie_fighter,resistance,5,6,9,5,Eriadu
2025-07-08 14:20:04,398,unknown,resistance,1,5,7,9,Naboo
2025-07-08 14:20:03,399,tie_fighter,empire,5,6,9,6,Ojom
2025-07-08 14:20:02,400,at-st,resistance,2,6,7,3,Mon Cala
2025-07-08 14:20:01,401,tie_silencer,resistance,1,2,2,10,Aleen Minor
2025-07-08 14:20:00,402,x-wing,empire,2,3,8,3,Mirial
2025-07-08 14:19:59,403,stormtrooper,empire,5,7,8,2,Kashyyyk
2025-07-08 14:19:58,404,tie_fighter,empire,6,5,6,2,Naboo
2025-07-08 14:19:57,405,at-at,resistance,3,8,2,7,Ryloth
2025-07-08 14:19:56,406,at-st,empire,2,4,1,2,Iridonia
2025-07-08 14:19:55,407,resistance_soldier,resistance,3,7,6,6,Haruun Kal
2025-07-08 14:19:54,408,tie_silencer,empire,7,5,10,1,Cerea
2025-07-08 14:19:53,409,tie_silencer,resistance,4,6,1,3,Mirial
2025-07-08 14:19:52,410,at-at,resistance,1,1,1,6,Ryloth
2025-07-08 14:19:51,411,tie_fighter,empire,2,3,4,3,Tund
2025-07-08 14:19:50,412,resistance_soldier,resistance,8,8,4,9,Iktotch
2025-07-08 14:19:49,413,tie_fighter,empire,8,7,3,3,Naboo
2025-07-08 14:19:48,414,at-st,resistance,9,5,5,6,Vulpter
2025-07-08 14:19:47,415,at-at,resistance,8,9,8,4,Skako
2025-07-08 14:19:46,416,stormtrooper,resistance,3,1,9,8,Dathomir
2025-07-08 14:19:45,417,x-wing,resistance,1,9,6,9,Zolan
2025-07-08 14:19:44,418,stormtrooper,resistance,6,4,1,5,Ryloth
2025-07-08 14:19:43,419,resistance_soldier,resistance,10,3,6,9,Cerea
2025-07-08 14:19:42,420,stormtrooper,empire,1,9,8,4,Mirial
2025-07-08 14:19:41,421,resistance_soldier,empire,3,9,10,4,Tund
2025-07-08 14:19:40,422,tie_fighter,empire,3,8,7,3,Ojom
2025-07-08 14:19:39,423,resistance_soldier,resistance,2,1,7,5,Iktotch
2025-07-08 14:19:38,424,tie_fighter,resistance,2,7,1,6,Ojom
2025-07-08 14:19:37,425,tie_fighter,empire,8,7,5,3,Concord Dawn
2025-07-08 14:19:36,426,tie_fighter,resistance,3,8,4,4,Socorro
2025-07-08 14:19:35,427,stormtrooper,empire,9,1,10,1,Skako
2025-07-08 14:19:34,428,at-at,empire,7,5,6,6,Trandosha
2025-07-08 14:19:33,429,at-st,empire,4,8,2,2,Iktotch
2025-07-08 14:19:32,430,at-at,resistance,3,10,3,5,Kalee
2025-07-08 14:19:31,431,unknown,resistance,9,9,4,1,Socorro
2025-07-08 14:19:30,432,unknown,resistance,10,8,10,2,Ryloth
2025-07-08 14:19:29,433,tie_fighter,empire,1,7,8,8,Malastare
2025-07-08 14:19:28,434,at-at,resistance,6,3,1,4,Dorin
2025-07-08 14:19:27,435,tie_fighter,empire,1,4,5,8,Serenno
2025-07-08 14:19:26,436,at-st,resistance,8,10,9,4,Sullust
2025-07-08 14:19:25,437,stormtrooper,empire,5,1,6,3,Eriadu
2025-07-08 14:19:24,438,resistance_soldier,resistance,4,6,8,9,Glee Anselm
2025-07-08 14:19:23,439,tie_fighter,resistance,7,7,2,7,Iktotch
2025-07-08 14:19:22,440,resistance_soldier,empire,2,9,9,1,Cerea
2025-07-08 14:19:21,441,at-at,empire,1,10,10,6,Malastare
2025-07-08 14:19:20,442,resistance_soldier,resistance,6,1,1,5,Sullust
2025-07-08 14:19:19,443,at-st,empire,3,4,6,1,Tatooine
2025-07-08 14:19:18,444,at-st,resistance,8,6,4,1,Ryloth
2025-07-08 14:19:17,445,tie_silencer,empire,9,10,4,8,Zolan
2025-07-08 14:19:16,446,tie_fighter,resistance,1,8,8,1,Troiken
2025-07-08 14:19:15,447,resistance_soldier,resistance,7,8,10,4,Troiken
2025-07-08 14:19:14,448,at-st,empire,2,5,5,8,Serenno
2025-07-08 14:19:13,449,at-st,resistance,10,3,7,3,Tholoth
2025-07-08 14:19:12,450,tie_silencer,resistance,2,3,3,3,Corellia
2025-07-08 14:19:11,451,x-wing,empire,5,8,2,2,Bestine IV
2025-07-08 14:19:10,452,x-wing,resistance,9,6,10,8,Ojom
2025-07-08 14:19:09,453,at-st,resistance,10,5,7,1,Chandrila
2025-07-08 14:19:08,454,at-st,empire,3,8,10,6,Iridonia
2025-07-08 14:19:07,455,at-at,resistance,5,4,6,1,Ryloth
2025-07-08 14:19:06,456,tie_fighter,resistance,1,2,1,5,Dathomir
2025-07-08 14:19:05,457,tie_silencer,resistance,1,3,4,6,Ryloth
2025-07-08 14:19:04,458,tie_silencer,empire,8,2,8,10,Stewjon
2025-07-08 14:19:03,459,tie_silencer,resistance,3,1,9,6,Dathomir
2025-07-08 14:19:02,460,tie_silencer,resistance,8,9,10,4,Dorin
2025-07-08 14:19:01,461,tie_fighter,resistance,4,4,5,6,Aleen Minor
2025-07-08 14:19:00,462,tie_fighter,resistance,8,10,10,7,Mirial
2025-07-08 14:18:59,463,resistance_soldier,empire,7,4,8,10,Cerea
2025-07-08 14:18:58,464,tie_silencer,resistance,4,10,6,7,Alderaan
2025-07-08 14:18:57,465,resistance_soldier,empire,6,7,6,3,Tatooine
2025-07-08 14:18:56,466,at-at,empire,7,8,3,5,Champala
2025-07-08 14:18:55,467,at-at,resistance,4,3,10,3,Sullust
2025-07-08 14:18:54,468,at-st,empire,2,9,1,9,Cerea
2025-07-08 14:18:53,469,stormtrooper,resistance,9,4,5,4,Kashyyyk
2025-07-08 14:18:52,470,tie_silencer,resistance,10,8,8,3,Haruun Kal
2025-07-08 14:18:51,471,resistance_soldier,resistance,6,6,8,10,Quermia
2025-07-08 14:18:50,472,unknown,resistance,2,2,3,2,Naboo
2025-07-08 14:18:49,473,resistance_soldier,empire,9,4,10,8,Shili
2025-07-08 14:18:48,474,at-at,empire,6,10,9,10,Corellia
2025-07-08 14:18:47,475,x-wing,empire,9,1,2,5,Naboo
2025-07-08 14:18:46,476,tie_fighter,empire,4,7,3,10,Tholoth
2025-07-08 14:18:45,477,unknown,resistance,5,9,2,2,Stewjon
2025-07-08 14:18:44,478,tie_fighter,resistance,8,1,3,7,Umbara
2025-07-08 14:18:43,479,x-wing,empire,8,8,2,4,Naboo
2025-07-08 14:18:42,480,x-wing,empire,9,3,6,1,Quermia
2025-07-08 14:18:41,481,at-st,empire,5,7,1,10,Skako
2025-07-08 14:18:40,482,stormtrooper,empire,4,4,4,5,Malastare
2025-07-08 14:18:39,483,stormtrooper,empire,4,10,3,2,Muunilinst
2025-07-08 14:18:38,484,at-st,resistance,5,9,9,6,Tatooine
2025-07-08 14:18:37,485,resistance_soldier,empire,9,4,2,10,Skako
2025-07-08 14:18:36,486,unknown,resistance,1,2,10,10,Mon Cala
2025-07-08 14:18:35,487,unknown,empire,1,2,2,10,Iridonia
2025-07-08 14:18:34,488,x-wing,resistance,4,8,6,6,Socorro
2025-07-08 14:18:33,489,unknown,empire,9,1,9,9,Concord Dawn
2025-07-08 14:18:32,490,at-st,resistance,8,2,6,10,Chandrila
2025-07-08 14:18:31,491,x-wing,resistance,4,2,7,3,Mirial
2025-07-08 14:18:30,492,unknown,resistance,1,10,1,1,Chandrila
2025-07-08 14:18:29,493,unknown,empire,9,4,4,3,Troiken
2025-07-08 14:18:28,494,at-at,empire,8,5,8,7,Skako
2025-07-08 14:18:27,495,tie_silencer,resistance,9,1,4,3,Mon Cala
2025-07-08 14:18:26,496,at-at,empire,8,9,4,4,Tholoth
2025-07-08 14:18:25,497,at-st,resistance,2,7,8,6,Dagobah
2025-07-08 14:18:24,498,tie_silencer,resistance,7,3,6,6,Iktotch
2025-07-08 14:18:23,499,stormtrooper,resistance,10,8,5,1,Malastare
2025-07-08 14:18:22,500,at-at,resistance,6,8,8,5,Glee Anselm
2025-07-08 14:18:21,501,unknown,empire,1,8,10,8,Ojom
2025-07-08 14:18:20,502,at-at,empire,2,4,5,5,Troiken
2025-07-08 14:18:19,503,resistance_soldier,empire,4,1,4,10,Chandrila
2025-07-08 14:18:18,504,unknown,empire,6,6,3,4,Rodia
2025-07-08 14:18:17,505,unknown,empire,10,10,5,7,Malastare
2025-07-08 14:18:16,506,resistance_soldier,resistance,6,1,1,10,Naboo
2025-07-08 14:18:15,507,at-st,resistance,10,6,8,1,Dorin
2025-07-08 14:18:14,508,at-st,resistance,1,2,1,8,Kashyyyk
2025-07-08 14:18:13,509,x-wing,empire,2,1,2,4,Umbara
2025-07-08 14:18:12,510,resistance_soldier,resistance,10,6,10,6,Tholoth
2025-07-08 14:18:11,511,tie_fighter,empire,9,8,9,9,Kashyyyk
2025-07-08 14:18:10,512,x-wing,empire,3,9,5,7,Zolan
2025-07-08 14:18:09,513,resistance_soldier,empire,10,5,10,2,Tatooine
2025-07-08 14:18:08,514,stormtrooper,empire,3,4,8,2,Stewjon
2025-07-08 14:18:07,515,tie_silencer,resistance,5,2,10,8,Ryloth
2025-07-08 14:18:06,516,unknown,empire,2,4,10,6,Muunilinst
2025-07-08 14:18:05,517,unknown,empire,4,2,10,8,Iktotch
2025-07-08 14:18:04,518,unknown,resistance,10,3,4,6,Toydaria
2025-07-08 14:18:03,519,at-st,empire,6,10,3,6,Dagobah
2025-07-08 14:18:02,520,stormtrooper,empire,6,1,6,9,Aleen Minor
2025-07-08 14:18:01,521,at-st,resistance,10,2,4,3,Kashyyyk
2025-07-08 14:18:00,522,at-st,resistance,2,8,7,1,Mon Cala
2025-07-08 14:17:59,523,tie_silencer,empire,8,7,3,9,Cerea
2025-07-08 14:17:58,524,at-at,empire,8,10,6,4,Vulpter
2025-07-08 14:17:57,525,stormtrooper,resistance,2,1,7,6,Umbara
2025-07-08 14:17:56,526,unknown,empire,4,3,2,3,Ojom
2025-07-08 14:17:55,527,stormtrooper,empire,2,9,9,5,Toydaria
2025-07-08 14:17:54,528,x-wing,empire,2,4,4,9,Haruun Kal
2025-07-08 14:17:53,529,unknown,empire,1,3,2,7,Skako
2025-07-08 14:17:52,530,tie_silencer,empire,1,4,7,9,Skako
2025-07-08 14:17:51,531,unknown,empire,7,9,9,2,Rodia
2025-07-08 14:17:50,532,at-at,resistance,10,10,5,9,Chandrila
2025-07-08 14:17:49,533,stormtrooper,resistance,10,1,2,8,Kashyyyk
2025-07-08 14:17:48,534,at-st,empire,3,3,8,6,Dorin
2025-07-08 14:17:47,535,at-st,empire,4,5,8,6,Iridonia
2025-07-08 14:17:46,536,at-st,empire,6,4,4,7,Corellia
2025-07-08 14:17:45,537,stormtrooper,resistance,8,10,2,5,Iridonia
2025-07-08 14:17:44,538,x-wing,empire,1,2,4,4,Zolan
2025-07-08 14:17:43,539,at-st,empire,10,6,4,5,Concord Dawn
2025-07-08 14:17:42,540,unknown,empire,9,2,9,4,Dagobah
2025-07-08 14:17:41,541,x-wing,empire,8,1,9,2,Mirial
2025-07-08 14:17:40,542,x-wing,resistance,7,8,4,2,Umbara
2025-07-08 14:17:39,543,x-wing,empire,3,2,7,7,Corellia
2025-07-08 14:17:38,544,at-at,resistance,1,6,7,5,Umbara
2025-07-08 14:17:37,545,at-at,resistance,4,3,2,9,Zolan
2025-07-08 14:17:36,546,resistance_soldier,resistance,9,4,3,2,Glee Anselm
2025-07-08 14:17:35,547,stormtrooper,resistance,5,4,2,9,Kashyyyk
2025-07-08 14:17:34,548,resistance_soldier,resistance,9,5,5,10,Stewjon
2025-07-08 14:17:33,549,resistance_soldier,empire,4,4,7,8,Concord Dawn
2025-07-08 14:17:32,550,tie_fighter,empire,8,7,8,1,Haruun Kal
2025-07-08 14:17:31,551,at-at,empire,3,2,8,9,Trandosha
2025-07-08 14:17:30,552,at-st,resistance,6,7,7,3,Kalee
2025-07-08 14:17:29,553,at-at,empire,6,9,7,3,Aleen Minor
2025-07-08 14:17:28,554,at-at,resistance,8,10,2,10,Socorro
2025-07-08 14:17:27,555,unknown,resistance,9,5,1,5,Alderaan
2025-07-08 14:17:26,556,unknown,empire,3,6,6,9,Trandosha
2025-07-08 14:17:25,557,stormtrooper,empire,7,10,1,1,Dorin
2025-07-08 14:17:24,558,resistance_soldier,resistance,4,4,4,6,Sullust
2025-07-08 14:17:23,559,tie_fighter,resistance,2,6,10,10,Concord Dawn
2025-07-08 14:17:22,560,tie_silencer,empire,1,2,1,5,Muunilinst
2025-07-08 14:17:21,561,x-wing,empire,7,5,10,1,Tholoth
2025-07-08 14:17:20,562,at-st,empire,6,6,8,9,Malastare
2025-07-08 14:17:19,563,stormtrooper,empire,10,10,2,9,Tholoth
2025-07-08 14:17:18,564,stormtrooper,empire,10,7,2,3,Cerea
2025-07-08 14:17:17,565,at-st,empire,9,1,2,7,Iridonia
2025-07-08 14:17:16,566,tie_silencer,resistance,6,1,8,10,Vulpter
2025-07-08 14:17:15,567,unknown,resistance,10,1,7,2,Mon Cala
2025-07-08 14:17:14,568,at-at,resistance,5,8,4,6,Glee Anselm
2025-07-08 14:17:13,569,at-st,empire,7,7,1,10,Aleen Minor
2025-07-08 14:17:12,570,at-st,resistance,9,8,9,5,Iktotch
2025-07-08 14:17:11,571,at-at,empire,10,10,7,1,Naboo
2025-07-08 14:17:10,572,resistance_soldier,empire,1,9,9,6,Muunilinst
2025-07-08 14:17:09,573,tie_fighter,resistance,10,9,9,6,Muunilinst
2025-07-08 14:17:08,574,tie_silencer,resistance,6,9,2,1,Iktotch
2025-07-08 14:17:07,575,resistance_soldier,resistance,6,4,1,9,Quermia
2025-07-08 14:17:06,576,stormtrooper,resistance,4,8,8,3,Iktotch
2025-07-08 14:17:05,577,at-st,empire,1,10,9,5,Eriadu
2025-07-08 14:17:04,578,unknown,resistance,4,3,10,2,Dorin
2025-07-08 14:17:03,579,resistance_soldier,empire,10,2,3,3,Muunilinst
2025-07-08 14:17:02,580,tie_silencer,empire,3,2,4,5,Mirial
2025-07-08 14:17:01,581,tie_fighter,resistance,5,9,2,9,Aleen Minor
2025-07-08 14:17:00,582,resistance_soldier,resistance,10,8,9,2,Alderaan
2025-07-08 14:16:59,583,unknown,resistance,5,4,10,6,Alderaan
2025-07-08 14:16:58,584,stormtrooper,resistance,9,4,5,3,Kashyyyk
2025-07-08 14:16:57,585,tie_fighter,resistance,7,7,1,10,Ojom
2025-07-08 14:16:56,586,tie_fighter,resistance,5,9,5,3,Champala
2025-07-08 14:16:55,587,at-at,resistance,4,10,9,9,Umbara
2025-07-08 14:16:54,588,at-at,resistance,6,3,1,2,Alderaan
2025-07-08 14:16:53,589,at-at,resistance,3,7,4,7,Rodia
2025-07-08 14:16:52,590,at-at,empire,10,1,3,1,Tholoth
2025-07-08 14:16:51,591,stormtrooper,empire,7,2,2,3,Mirial
2025-07-08 14:16:50,592,at-st,resistance,2,7,2,3,Socorro
2025-07-08 14:16:49,593,stormtrooper,empire,2,8,9,3,Stewjon
2025-07-08 14:16:48,594,resistance_soldier,empire,9,3,2,1,Dorin
2025-07-08 14:16:47,595,tie_fighter,empire,9,4,8,4,Stewjon
2025-07-08 14:16:46,596,tie_silencer,empire,3,10,5,7,Vulpter
2025-07-08 14:16:45,597,x-wing,empire,3,4,5,9,Tund
2025-07-08 14:16:44,598,at-st,empire,10,10,6,4,Haruun Kal
2025-07-08 14:16:43,599,x-wing,empire,1,3,8,2,Dagobah
2025-07-08 14:16:42,600,stormtrooper,empire,3,7,10,5,Quermia
2025-07-08 14:16:41,601,at-st,resistance,1,6,7,8,Trandosha
2025-07-08 14:16:40,602,stormtrooper,empire,5,3,7,4,Muunilinst
2025-07-08 14:16:39,603,x-wing,empire,1,5,10,7,Umbara
2025-07-08 14:16:38,604,stormtrooper,empire,6,7,1,8,Quermia
2025-07-08 14:16:37,605,at-st,resistance,10,9,7,7,Alderaan
2025-07-08 14:16:36,606,at-at,empire,5,1,3,4,Vulpter
2025-07-08 14:16:35,607,at-at,resistance,6,2,10,9,Glee Anselm
2025-07-08 14:16:34,608,resistance_soldier,resistance,10,3,10,4,Vulpter
2025-07-08 14:16:33,609,at-at,empire,1,5,5,2,Toydaria
2025-07-08 14:16:32,610,at-st,empire,3,7,3,5,Zolan
2025-07-08 14:16:31,611,stormtrooper,empire,1,3,6,9,Concord Dawn
2025-07-08 14:16:30,612,stormtrooper,resistance,7,6,6,1,Chandrila
2025-07-08 14:16:29,613,at-at,resistance,4,7,5,7,Ryloth
2025-07-08 14:16:28,614,x-wing,empire,3,8,9,8,Zolan
2025-07-08 14:16:27,615,at-st,empire,1,3,10,7,Eriadu
2025-07-08 14:16:26,616,resistance_soldier,empire,5,1,1,6,Tholoth
2025-07-08 14:16:25,617,tie_fighter,resistance,5,9,1,4,Alderaan
2025-07-08 14:16:24,618,tie_silencer,resistance,3,6,3,1,Socorro
2025-07-08 14:16:23,619,resistance_soldier,resistance,9,8,6,3,Socorro
2025-07-08 14:16:22,620,tie_fighter,resistance,9,6,6,1,Skako
2025-07-08 14:16:21,621,x-wing,empire,10,5,10,8,Haruun Kal
2025-07-08 14:16:20,622,at-st,empire,8,3,3,6,Corellia
2025-07-08 14:16:19,623,resistance_soldier,empire,10,6,10,5,Stewjon
2025-07-08 14:16:18,624,x-wing,empire,5,1,7,6,Malastare
2025-07-08 14:16:17,625,tie_silencer,resistance,8,3,3,4,Ryloth
2025-07-08 14:16:16,626,at-at,resistance,7,3,7,3,Bestine IV
2025-07-08 14:16:15,627,at-at,empire,1,5,2,10,Rodia
2025-07-08 14:16:14,628,resistance_soldier,resistance,7,5,10,3,Toydaria
2025-07-08 14:16:13,629,x-wing,resistance,9,10,4,8,Tatooine
2025-07-08 14:16:12,630,tie_fighter,resistance,10,3,6,9,Skako
2025-07-08 14:16:11,631,tie_silencer,resistance,10,4,3,5,Sullust
2025-07-08 14:16:10,632,at-at,empire,2,4,1,4,Trandosha
2025-07-08 14:16:09,633,tie_fighter,resistance,7,8,6,4,Champala
2025-07-08 14:16:08,634,tie_fighter,empire,1,8,7,2,Dagobah
2025-07-08 14:16:07,635,at-st,resistance,7,8,8,4,Kashyyyk
2025-07-08 14:16:06,636,x-wing,resistance,6,10,10,2,Zolan
2025-07-08 14:16:05,637,at-st,resistance,3,2,7,4,Ryloth
2025-07-08 14:16:04,638,x-wing,resistance,1,1,9,1,Dathomir
2025-07-08 14:16:03,639,resistance_soldier,resistance,9,9,7,8,Troiken
2025-07-08 14:16:02,640,resistance_soldier,resistance,6,4,3,3,Ojom
2025-07-08 14:16:01,641,stormtrooper,resistance,8,6,9,3,Mon Cala
2025-07-08 14:16:00,642,at-at,empire,6,4,2,5,Tund
2025-07-08 14:15:59,643,at-st,empire,1,2,1,6,Chandrila
2025-07-08 14:15:58,644,at-st,empire,8,8,6,7,Mon Cala
2025-07-08 14:15:57,645,resistance_soldier,empire,10,10,4,5,Tund
2025-07-08 14:15:56,646,stormtrooper,resistance,3,8,8,4,Toydaria
2025-07-08 14:15:55,647,unknown,resistance,1,7,8,2,Stewjon
2025-07-08 14:15:54,648,stormtrooper,empire,6,2,6,10,Tund
2025-07-08 14:15:53,649,at-st,resistance,7,3,5,8,Zolan
2025-07-08 14:15:52,650,stormtrooper,empire,10,3,4,8,Eriadu
2025-07-08 14:15:51,651,x-wing,empire,8,3,1,4,Naboo
2025-07-08 14:15:50,652,tie_silencer,empire,5,2,8,6,Vulpter
2025-07-08 14:15:49,653,tie_silencer,empire,3,5,5,4,Serenno
2025-07-08 14:15:48,654,x-wing,empire,3,6,5,10,Tund
2025-07-08 14:15:47,655,tie_fighter,empire,5,8,6,9,Zolan
2025-07-08 14:15:46,656,tie_fighter,empire,8,2,7,3,Corellia
2025-07-08 14:15:45,657,at-at,resistance,4,7,8,7,Haruun Kal
2025-07-08 14:15:44,658,tie_silencer,resistance,1,5,2,1,Naboo
2025-07-08 14:15:43,659,tie_fighter,empire,5,4,8,8,Toydaria
2025-07-08 14:15:42,660,stormtrooper,empire,5,7,3,5,Corellia
2025-07-08 14:15:41,661,x-wing,resistance,3,10,2,8,Haruun Kal
2025-07-08 14:15:40,662,x-wing,resistance,6,1,1,8,Socorro
2025-07-08 14:15:39,663,at-at,resistance,2,9,5,10,Haruun Kal
2025-07-08 14:15:38,664,x-wing,resistance,8,10,4,7,Bestine IV
2025-07-08 14:15:37,665,unknown,resistance,10,8,4,1,Iridonia
2025-07-08 14:15:36,666,stormtrooper,empire,7,5,10,3,Serenno
2025-07-08 14:15:35,667,tie_fighter,resistance,3,3,7,3,Kalee
2025-07-08 14:15:34,668,resistance_soldier,resistance,9,9,7,10,Trandosha
2025-07-08 14:15:33,669,unknown,resistance,9,7,9,3,Malastare
2025-07-08 14:15:32,670,tie_fighter,resistance,8,6,7,2,Ryloth
2025-07-08 14:15:31,671,x-wing,empire,7,1,6,2,Dorin
2025-07-08 14:15:30,672,tie_fighter,empire,10,2,9,3,Dorin
2025-07-08 14:15:29,673,resistance_soldier,resistance,8,8,1,10,Skako
2025-07-08 14:15:28,674,tie_silencer,resistance,2,1,3,7,Shili
2025-07-08 14:15:27,675,at-st,empire,2,2,9,5,Eriadu
2025-07-08 14:15:26,676,stormtrooper,empire,4,2,3,8,Serenno
2025-07-08 14:15:25,677,at-at,resistance,7,2,7,9,Shili
2025-07-08 14:15:24,678,tie_fighter,empire,10,4,6,9,Toydaria
2025-07-08 14:15:23,679,stormtrooper,resistance,10,4,7,8,Ryloth
2025-07-08 14:15:22,680,tie_silencer,resistance,6,5,4,9,Cerea
2025-07-08 14:15:21,681,stormtrooper,resistance,6,7,2,9,Trandosha
2025-07-08 14:15:20,682,unknown,empire,5,4,6,4,Toydaria
2025-07-08 14:15:19,683,stormtrooper,empire,1,6,3,3,Umbara
2025-07-08 14:15:18,684,stormtrooper,empire,1,9,8,7,Shili
2025-07-08 14:15:17,685,at-at,resistance,1,1,8,3,Aleen Minor
2025-07-08 14:15:16,686,resistance_soldier,empire,10,9,9,7,Serenno
2025-07-08 14:15:15,687,at-st,resistance,6,3,5,10,Troiken
2025-07-08 14:15:14,688,unknown,resistance,4,2,4,10,Sullust
2025-07-08 14:15:13,689,unknown,empire,8,4,5,9,Stewjon
2025-07-08 14:15:12,690,x-wing,resistance,2,3,5,6,Champala
2025-07-08 14:15:11,691,x-wing,resistance,4,3,1,7,Socorro
2025-07-08 14:15:10,692,x-wing,resistance,1,10,8,4,Cerea
2025-07-08 14:15:09,693,tie_silencer,empire,3,2,6,1,Naboo
2025-07-08 14:15:08,694,tie_silencer,empire,5,9,4,2,Aleen Minor
2025-07-08 14:15:07,695,unknown,empire,10,8,8,3,Trandosha
2025-07-08 14:15:06,696,tie_silencer,resistance,1,2,9,10,Ryloth
2025-07-08 14:15:05,697,at-st,empire,2,4,8,7,Stewjon
2025-07-08 14:15:04,698,unknown,empire,1,9,4,6,Kashyyyk
2025-07-08 14:15:03,699,resistance_soldier,empire,5,3,3,4,Shili
2025-07-08 14:15:02,700,stormtrooper,resistance,7,10,1,9,Ryloth
2025-07-08 14:15:01,701,tie_fighter,empire,9,7,1,10,Malastare
2025-07-08 14:15:00,702,tie_fighter,resistance,6,1,5,1,Iktotch
2025-07-08 14:14:59,703,x-wing,empire,6,8,7,7,Dorin
2025-07-08 14:14:58,704,at-st,empire,10,6,7,4,Champala
2025-07-08 14:14:57,705,tie_silencer,empire,5,4,6,5,Concord Dawn
2025-07-08 14:14:56,706,x-wing,resistance,10,4,3,1,Aleen Minor
2025-07-08 14:14:55,707,resistance_soldier,empire,1,10,8,10,Toydaria
2025-07-08 14:14:54,708,resistance_soldier,resistance,7,6,7,8,Quermia
2025-07-08 14:14:53,709,resistance_soldier,empire,9,3,10,1,Haruun Kal
2025-07-08 14:14:52,710,tie_silencer,empire,9,4,1,3,Socorro
2025-07-08 14:14:51,711,x-wing,empire,1,10,7,5,Dorin
2025-07-08 14:14:50,712,stormtrooper,empire,9,10,8,1,Dathomir
2025-07-08 14:14:49,713,resistance_soldier,resistance,6,3,6,9,Alderaan
2025-07-08 14:14:48,714,stormtrooper,resistance,8,1,7,5,Kashyyyk
2025-07-08 14:14:47,715,tie_silencer,resistance,2,6,5,8,Alderaan
2025-07-08 14:14:46,716,stormtrooper,resistance,9,4,6,5,Ojom
2025-07-08 14:14:45,717,at-st,empire,7,8,5,6,Kalee
2025-07-08 14:14:44,718,unknown,empire,8,3,2,1,Ojom
2025-07-08 14:14:43,719,tie_silencer,empire,7,9,9,1,Skako
2025-07-08 14:14:42,720,tie_silencer,empire,5,9,8,2,Haruun Kal
2025-07-08 14:14:41,721,tie_fighter,resistance,2,8,10,2,Mon Cala
2025-07-08 14:14:40,722,stormtrooper,resistance,3,9,8,5,Malastare
2025-07-08 14:14:39,723,x-wing,resistance,2,9,4,6,Vulpter
2025-07-08 14:14:38,724,stormtrooper,resistance,3,8,8,5,Dathomir
2025-07-08 14:14:37,725,at-at,resistance,4,1,4,6,Zolan
2025-07-08 14:14:36,726,unknown,empire,7,8,1,1,Glee Anselm
2025-07-08 14:14:35,727,unknown,empire,6,5,10,3,Toydaria
2025-07-08 14:14:34,728,tie_fighter,resistance,3,4,10,1,Kashyyyk
2025-07-08 14:14:33,729,resistance_soldier,resistance,9,4,2,5,Socorro
2025-07-08 14:14:32,730,resistance_soldier,resistance,4,2,10,10,Umbara
2025-07-08 14:14:31,731,resistance_soldier,empire,4,8,2,5,Skako
2025-07-08 14:14:30,732,at-st,empire,2,10,10,1,Cerea
